x,y,class
14.884981158583651,0.7279603116653672,3.0
14.680144314628375,0.6938217116499875,3.0
15.041694473950788,0.01846759390568864,3.0
14.681283082804875,0.13842490840762434,3.0
15.044176434698969,0.745407228722027,3.0
14.895414930328469,0.5449167071656728,3.0
14.706980262991173,0.8503762440555304,3.0
15.308098061440573,0.7434275619688332,3.0
15.289946029740467,0.8069781447409311,3.0
14.897924975839521,0.8056714301528087,3.0
14.851489415913212,0.8261350543564462,3.0
15.194464425372761,0.14861723316951492,3.0
14.900657231439398,0.7335256243540758,3.0
14.910073182880202,0.5243194966856167,3.0
15.096231121645367,0.8585917024582278,3.0
14.57381933451227,0.25715748857415466,3.0
14.961661075286159,0.7199410636265875,3.0
15.274289408219733,0.7601395903391966,3.0
14.81130459592048,0.505354706095373,3.0
14.71766607848722,0.2169328285372929,3.0
15.167259278549405,0.5211979953921321,3.0
15.151906096436752,0.5408914130871566,3.0
15.12739426188324,0.7092011370095148,3.0
14.961254862653217,0.010530121926171754,3.0
15.288032873462743,0.9479182695131154,3.0
14.961594953005939,0.5964304994354139,3.0
15.126496121599745,0.8475917187064659,3.0
14.991873629421264,0.4494572036872315,3.0
14.885082099373715,0.6196431849271501,3.0
15.110498794115236,0.8630097314849552,3.0
14.93566632951493,0.23767991869390426,3.0
14.872677439370177,0.8018529860085509,3.0
15.321314210783036,0.16070870513483226,3.0
15.17132463609927,0.1971722206641695,3.0
15.33906047909182,0.33821672010236026,3.0
15.13687747150941,0.9847461795539272,3.0
14.763923910001052,0.07635905541555021,3.0
14.9792142912793,0.6557101906093316,3.0
15.04430194895782,0.06167533172435513,3.0
14.979320090884539,0.9882117075865727,3.0
14.869409562046476,0.42006128324055125,3.0
14.777691582188302,0.5302280017400685,3.0
15.024459081684792,0.5147587537231851,3.0
14.701004725122612,0.9278276579032234,3.0
14.685769138621222,0.8442872405350206,3.0
15.121929645508596,0.10755701019429997,3.0
14.579613471265152,0.07615062115774596,3.0
15.149391915181415,0.12990975439216412,3.0
14.896150839649925,0.6429250483596003,3.0
15.005935509342565,0.2592326367445732,3.0
14.956785409684244,0.9607285183058759,3.0
14.756243425082182,0.8403387186873101,3.0
14.987811871218232,0.8797987624263244,3.0
15.081429263852424,0.6360264207427494,3.0
14.93466441016332,0.25104224025634614,3.0
15.096789982106008,0.47178557499943674,3.0
14.85785163387157,0.6054254187415393,3.0
15.141365323246943,0.6053467220139002,3.0
15.239605328206336,0.8769236922155396,3.0
14.81378290680029,0.9032882827772152,3.0
14.827933282667061,0.5775459591343433,3.0
14.897811737993313,0.1604643868097151,3.0
14.852313967512575,0.18722340058671982,3.0
15.171324892957454,0.5652182465989192,3.0
15.084266930939027,0.7594199784437967,3.0
14.79353293695789,0.4799992613602314,3.0
15.020121224926744,0.5438051138717116,3.0
15.263611151349918,0.6392873177460421,3.0
14.81175453844467,0.3381226476318142,3.0
15.413829140446179,0.8669075003077702,3.0
14.96850414540418,0.3732707326485165,3.0
14.706933674153001,0.9477082862160529,3.0
15.101401224204105,0.6771050162181735,3.0
15.187340087264786,0.7992376318573825,3.0
14.97810860319094,0.7808047696307026,3.0
15.012049726379733,0.45844882711855184,3.0
15.207468312896681,0.9298110383241067,3.0
15.060510163579488,0.6625037039926976,3.0
14.956380063520369,0.8345164084520015,3.0
15.097717542007617,0.33937069105879936,3.0
14.760488699043126,0.33059204927583663,3.0
15.159008565189765,0.429743815411618,3.0
14.872532523006731,0.06047344103380847,3.0
14.943505694961827,0.3425354267188755,3.0
14.597814060028082,0.9581597890201088,3.0
14.823004281204781,0.5322490540786569,3.0
15.066976997578506,0.12084510146761951,3.0
15.053055188356037,0.7009780911351275,3.0
15.196148578016766,0.7107840445354197,3.0
15.105812206721733,0.716412875694219,3.0
20.0,0.40952221487923335,4.0
